

compose-boots-1                         | {"level":"info","ts":1672341927.8339696,"caller":"dhcp4-go@v0.0.0-20190402165401-39c137f31ad3/handler.go:105","msg":"","service":"github.com/tinkerbell/boots","pkg":"dhcp","pkg":"dhcp","event":"recv","mac":"b8:ae:ed:78:a1:14","via":"0.0.0.0","iface":"enp0s3","xid":"\"ed:78:a1:14\"","type":"DHCPDISCOVER"}
compose-boots-1                         | {"level":"info","ts":1672341927.8340702,"caller":"boots/dhcp.go:88","msg":"parsed option82/circuitid","service":"github.com/tinkerbell/boots","pkg":"main","mac":"b8:ae:ed:78:a1:14","circuitID":""}
compose-boots-1                         | {"level":"info","ts":1672341927.834352,"caller":"dhcp4-go@v0.0.0-20190402165401-39c137f31ad3/handler.go:61","msg":"","service":"github.com/tinkerbell/boots","pkg":"dhcp","pkg":"dhcp","event":"send","mac":"b8:ae:ed:78:a1:14","dst":"255.255.255.255","iface":"enp0s3","xid":"\"ed:78:a1:14\"","type":"DHCPOFFER","address":"192.168.0.54","next_server":"192.168.0.45","filename":"undionly.kpxe"}
compose-boots-1                         | {"level":"info","ts":1672341931.8278177,"caller":"dhcp4-go@v0.0.0-20190402165401-39c137f31ad3/handler.go:105","msg":"","service":"github.com/tinkerbell/boots","pkg":"dhcp","pkg":"dhcp","event":"recv","mac":"b8:ae:ed:78:a1:14","via":"0.0.0.0","iface":"enp0s3","xid":"\"ed:78:a1:14\"","type":"DHCPREQUEST"}
compose-boots-1                         | {"level":"info","ts":1672341931.8280017,"caller":"boots/dhcp.go:88","msg":"parsed option82/circuitid","service":"github.com/tinkerbell/boots","pkg":"main","mac":"b8:ae:ed:78:a1:14","circuitID":""}
compose-boots-1                         | {"level":"info","ts":1672341931.8288956,"caller":"dhcp4-go@v0.0.0-20190402165401-39c137f31ad3/handler.go:61","msg":"","service":"github.com/tinkerbell/boots","pkg":"dhcp","pkg":"dhcp","event":"send","mac":"b8:ae:ed:78:a1:14","dst":"255.255.255.255","iface":"enp0s3","xid":"\"ed:78:a1:14\"","type":"DHCPACK","address":"192.168.0.54","next_server":"192.168.0.45","filename":"undionly.kpxe"}
compose-boots-1                         | {"level":"error","ts":1672341931.8333087,"logger":"github.com/tinkerbell/ipxedust","caller":"itftp/itftp.go:97","msg":"file serve failed","service":"github.com/tinkerbell/boots","event":"get","filename":"undionly.kpxe","uri":"undionly.kpxe","client":{"IP":"192.168.0.54","Port":2070,"Zone":""},"macFromURI":"","b":0,"contentSize":89579,"error":"sending block 0: code=0, error: TFTP Aborted\u0000","stacktrace":"github.com/tinkerbell/ipxedust/itftp.Handler.HandleRead\n\t/home/runner/go/pkg/mod/github.com/tinkerbell/ipxedust@v0.0.0-20220406180840-46f16b8d8fb0/itftp/itftp.go:97\ngithub.com/pin/tftp.(*Server).handlePacket.func2\n\t/home/runner/go/pkg/mod/github.com/pin/tftp@v0.0.0-20210809155059-0161c5dd2e96/server.go:429"}
compose-boots-1                         | {"level":"info","ts":1672341932.0692234,"logger":"github.com/tinkerbell/ipxedust","caller":"itftp/itftp.go:102","msg":"file served","service":"github.com/tinkerbell/boots","event":"get","filename":"undionly.kpxe","uri":"undionly.kpxe","client":{"IP":"192.168.0.54","Port":2071,"Zone":""},"macFromURI":"","bytesSent":89579,"contentSize":89579}
compose-boots-1                         | {"level":"info","ts":1672341938.9155092,"caller":"dhcp4-go@v0.0.0-20190402165401-39c137f31ad3/handler.go:105","msg":"","service":"github.com/tinkerbell/boots","pkg":"dhcp","pkg":"dhcp","event":"recv","mac":"b8:ae:ed:78:a1:14","via":"0.0.0.0","iface":"enp0s3","xid":"\"63:be:0d:26\"","type":"DHCPDISCOVER","secs":4}
compose-boots-1                         | {"level":"info","ts":1672341938.9157448,"caller":"boots/dhcp.go:88","msg":"parsed option82/circuitid","service":"github.com/tinkerbell/boots","pkg":"main","mac":"b8:ae:ed:78:a1:14","circuitID":""}
compose-boots-1                         | {"level":"info","ts":1672341938.9169862,"caller":"dhcp4-go@v0.0.0-20190402165401-39c137f31ad3/handler.go:61","msg":"","service":"github.com/tinkerbell/boots","pkg":"dhcp","pkg":"dhcp","event":"send","mac":"b8:ae:ed:78:a1:14","dst":"255.255.255.255","iface":"enp0s3","xid":"\"63:be:0d:26\"","type":"DHCPOFFER","address":"192.168.0.54","next_server":"192.168.0.45","filename":"http://192.168.0.45/auto.ipxe"}
compose-boots-1                         | {"level":"info","ts":1672341938.9183614,"caller":"dhcp4-go@v0.0.0-20190402165401-39c137f31ad3/handler.go:105","msg":"","service":"github.com/tinkerbell/boots","pkg":"dhcp","pkg":"dhcp","event":"recv","mac":"b8:ae:ed:78:a1:14","via":"0.0.0.0","iface":"enp0s3","xid":"\"63:be:0d:26\"","type":"DHCPREQUEST","secs":10}
compose-boots-1                         | {"level":"info","ts":1672341938.91849,"caller":"boots/dhcp.go:88","msg":"parsed option82/circuitid","service":"github.com/tinkerbell/boots","pkg":"main","mac":"b8:ae:ed:78:a1:14","circuitID":""}
compose-boots-1                         | {"level":"info","ts":1672341938.91904,"caller":"dhcp4-go@v0.0.0-20190402165401-39c137f31ad3/handler.go:61","msg":"","service":"github.com/tinkerbell/boots","pkg":"dhcp","pkg":"dhcp","event":"send","mac":"b8:ae:ed:78:a1:14","dst":"255.255.255.255","iface":"enp0s3","xid":"\"63:be:0d:26\"","type":"DHCPACK","address":"192.168.0.54","next_server":"192.168.0.45","filename":"http://192.168.0.45/auto.ipxe"}
compose-boots-1                         | {"level":"info","ts":1672341943.0368655,"caller":"syslog/receiver.go:113","msg":"host=192.168.0.54 facility=kern severity=INFO app-name=machine1 msg=\" ipxe: ... ok\"","service":"github.com/tinkerbell/boots","pkg":"syslog"}
